delta_id	component	stack_id	framework	openness	label_claimed	status
delta_dapo	dynamic_sampling	colab-open_grpo_e3	colab-open-trainer	open	grpo	not_applicable
delta_dapo	dynamic_sampling	openrlhf_grpo_qwen3-8b_gsm8k	openrlhf	open	grpo	not_applicable
delta_dapo	dynamic_sampling	tinker_aero_qwen3.5-4b_gsm8k	tinker	managed	aero	not_applicable
delta_dapo	dynamic_sampling	tinker_areal_qwen3.5-4b_gsm8k	tinker	managed	areal	not_applicable
delta_dapo	dynamic_sampling	tinker_dapo_qwen3.5-4b_gsm8k	tinker	managed	dapo	absent
delta_dapo	dynamic_sampling	tinker_drgrpo_qwen3.5-4b_gsm8k	tinker	managed	drgrpo	not_applicable
delta_dapo	dynamic_sampling	tinker_gift_qwen3.5-4b_gsm8k	tinker	managed	gift	not_applicable
delta_dapo	dynamic_sampling	tinker_grpo_qwen3-8b_gsm8k	tinker	managed	grpo	not_applicable
delta_dapo	dynamic_sampling	tinker_grpo_qwen3.5-4b_gsm8k	tinker	managed	grpo	not_applicable
delta_dapo	dynamic_sampling	tinker_gspo_qwen3.5-4b_gsm8k	tinker	managed	gspo	not_applicable
delta_dapo	dynamic_sampling	trl_grpo_qwen3-8b_gsm8k	trl	open	grpo	not_applicable
delta_dapo	dynamic_sampling	verl_grpo_qwen3-8b_gsm8k	verl	open	grpo	not_applicable
delta_dapo	dynamic_sampling	zvf130_cppo	worktree-zvf130-batch	open	cppo	not_applicable
delta_dapo	dynamic_sampling	zvf130_es	worktree-zvf130-batch	open	es	not_applicable
delta_dapo	dynamic_sampling	zvf130_mcgrpo	worktree-zvf130-batch	open	mcgrpo	not_applicable
delta_dapo	dynamic_sampling	zvf130_ngrpo	worktree-zvf130-batch	open	ngrpo	not_applicable
delta_dapo	dynamic_sampling	zvf130_scafgrpo	worktree-zvf130-batch	open	scafgrpo	not_applicable
delta_dapo	token_level_loss	colab-open_dapo_e3	colab-open-trainer	open	dapo	implemented
